-- Merging decision tree log ---
application
INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:url_launcher_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/terencio/.gradle/caches/transforms-3/39913604a197629ef59aea1edf0e432d/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/terencio/.gradle/caches/transforms-3/39913604a197629ef59aea1edf0e432d/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/terencio/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
